#Ncaso,Cu,Zr,Nroatomos,lx,ly,lz,Crate,T,UTS,Flow_Stress,E,Yield_strength,Resilence,Toughness,Poissonratio,Coord_1st,Coord_2nd,W_mean
1,43,57,16640,207.36,84.24,16.2,80000000000,250,1.99582,1.22679,50.26332,1.45366,0.02395,0.27239,0.41306,12.49,55.26,0.543
2,47,53,23400,162,84.24,29.16,40000000000,110,2.49807,1.53889,58.09865,1.76514,0.03002,0.34095,0.39564,12.63,56.77,0.557
3,54,46,58240,259.2,84.24,45.36,40000000000,110,2.63827,1.57795,59.65716,1.89148,0.03345,0.35723,0.41261,12.82,58.77,0.574
4,38,62,25168,168.48,71.28,35.64,10000000000,170,2.43189,1.3414,55.01061,1.66102,0.02778,0.31127,0.42505,12.4,54.15,0.546
5,54,46,36816,191.16,84.24,38.88,20000000000,150,2.65556,1.49051,59.33614,1.82001,0.03152,0.34736,0.4029,12.81,58.73,0.573
6,52,48,14740,217.08,71.28,16.2,10000000000,170,2.80341,1.58372,59.75726,1.59272,0.02301,0.35097,0.43157,12.76,58.08,0.571
7,60,40,72000,259.2,97.2,48.6,40000000000,290,2.30325,1.378,55.9571,1.69022,0.02846,0.309,0.40681,12.95,60.25,0.595
8,59,41,40950,204.12,81,42.12,10000000000,90,2.97929,1.799,64.05474,1.93567,0.03276,0.40321,0.41169,12.96,60.32,0.606
9,46,54,34506,230.04,87.48,29.16,10000000000,290,2.43559,1.24464,55.16864,1.54916,0.0245,0.29645,0.38807,12.56,56.17,0.548
10,49,51,32500,210.6,81,32.4,20000000000,150,2.642,1.42221,57.1941,1.84481,0.03362,0.33676,0.42639,12.69,57.25,0.56
11,39,61,39780,165.24,84.24,48.6,80000000000,230,2.08125,1.22198,51.92478,1.52917,0.0256,0.27681,0.40784,12.38,54.29,0.542
12,42,58,38394,255.96,87.48,29.16,20000000000,50,2.78841,1.63998,58.43314,1.91958,0.03526,0.36925,0.40191,12.52,55.47,0.551
13,36,64,35100,174.96,81,42.12,80000000000,230,2.0544,1.18847,51.00191,1.28673,0.01821,0.26861,0.41715,12.32,53.5,0.543
14,63,37,20480,207.36,64.8,25.92,80000000000,270,2.42001,1.36116,57.30517,1.549,0.02432,0.3122,0.38245,13.02,61.19,0.605
15,58,42,20184,187.92,93.96,19.44,10000000000,170,3.03797,1.74158,62.74008,2.09549,0.03977,0.37393,0.39419,12.92,59.89,0.594
16,46,54,30316,171.72,71.28,42.12,100000000000,110,2.51603,1.48991,56.62181,1.76354,0.03072,0.33117,0.41668,12.58,56.42,0.554
17,54,46,31680,213.84,97.2,25.92,100000000000,150,2.3836,1.53353,56.24755,1.73786,0.03073,0.33645,0.40314,12.79,58.7,0.572
18,47,53,32568,191.16,74.52,38.88,10000000000,230,2.50723,1.30375,56.4402,1.81238,0.03264,0.3093,0.38983,12.61,56.56,0.551
19,58,42,40560,168.48,84.24,48.6,80000000000,270,2.25697,1.34199,53.43602,1.63043,0.02805,0.29903,0.37258,12.9,59.67,0.584
20,40,60,54080,259.2,84.24,42.12,20000000000,250,2.27106,1.23378,53.43676,1.46792,0.02236,0.28539,0.40525,12.42,54.56,0.544
21,63,37,29744,168.48,84.24,35.64,10000000000,270,2.77652,1.5892,61.05088,1.92311,0.03345,0.35784,0.41258,13.05,61.28,0.626
22,54,46,22464,168.48,77.76,29.16,20000000000,210,2.6173,1.47505,58.50836,1.79295,0.03029,0.33239,0.41198,12.8,58.59,0.569
23,47,53,40320,259.2,90.72,29.16,40000000000,110,2.61685,1.5653,57.19858,1.83831,0.03324,0.34678,0.3996,12.64,56.72,0.556
24,52,48,31600,255.96,81,25.92,10000000000,170,2.66683,1.49473,59.41712,1.88065,0.03325,0.34733,0.40479,12.75,58.09,0.568
25,58,42,42920,239.76,93.96,32.4,80000000000,230,2.40965,1.45983,55.27473,1.56345,0.02464,0.31673,0.45937,12.89,59.74,0.582
26,43,57,31164,171.72,68.04,45.36,100000000000,150,2.28288,1.42965,51.71205,1.54695,0.02665,0.30787,0.40231,12.51,55.53,0.549
27,54,46,43500,243,93.96,32.4,80000000000,150,2.46246,1.49575,55.63598,1.8055,0.03267,0.33261,0.43045,12.81,58.66,0.571
28,41,59,35728,187.92,71.28,45.36,100000000000,70,2.51037,1.48349,56.33677,1.6938,0.02862,0.33684,0.38173,12.48,55.13,0.549
29,53,47,39936,207.36,84.24,38.88,100000000000,190,2.29643,1.4049,57.08235,1.4533,0.02123,0.31379,0.39651,12.76,58.32,0.567
30,59,41,23520,181.44,97.2,22.68,10000000000,130,3.01286,1.84149,63.87378,2.06962,0.03724,0.39446,0.40414,12.95,60.26,0.602
31,54,46,31320,187.92,87.48,32.4,20000000000,150,2.79836,1.47593,58.81495,1.95441,0.03667,0.3542,0.42955,12.81,58.73,0.575
32,47,53,14160,191.16,77.76,16.2,80000000000,290,1.97722,1.25509,49.32325,1.57402,0.02895,0.27529,0.36524,12.58,56.39,0.547
33,60,40,17520,236.52,77.76,16.2,20000000000,190,2.82595,1.67411,61.39948,1.92111,0.03246,0.3678,0.40496,12.97,60.42,0.603
34,42,58,31668,252.72,93.96,22.68,10000000000,190,2.59942,1.44744,56.38896,1.73882,0.02975,0.32837,0.44791,12.49,55.2,0.55
35,52,48,25116,252.72,74.52,22.68,100000000000,290,2.0908,1.31341,52.34967,1.52328,0.02473,0.28156,0.40961,12.71,57.79,0.559
36,49,51,39984,220.32,68.04,45.36,100000000000,250,2.03257,1.25332,52.99495,1.48186,0.02335,0.28007,0.44602,12.64,57.01,0.552
37,44,56,36344,191.16,71.28,45.36,100000000000,250,2.0984,1.2519,50.46255,1.52496,0.02604,0.27813,0.40685,12.51,55.61,0.545
38,38,62,47012,236.52,74.52,45.36,100000000000,290,1.88921,1.10076,49.07505,1.36719,0.02222,0.25114,0.38701,12.35,53.9,0.542
39,40,60,31104,233.28,77.76,29.16,100000000000,50,2.58927,1.57045,56.24147,1.73874,0.03002,0.34564,0.39419,12.47,54.91,0.555
40,49,51,15620,230.04,71.28,16.2,10000000000,230,2.58069,1.55309,55.61695,1.83102,0.03358,0.32855,0.4418,12.67,57.11,0.556
41,41,59,39600,243,77.76,35.64,80000000000,110,2.38356,1.42028,55.73228,1.72952,0.03059,0.32122,0.38244,12.47,55.07,0.549
42,65,35,40368,187.92,93.96,38.88,80000000000,170,2.63515,1.57088,61.51474,1.7975,0.02972,0.36087,0.40329,13.1,62.01,0.62
43,59,41,50112,233.28,93.96,38.88,80000000000,110,2.67607,1.69429,60.30895,1.83905,0.03117,0.36751,0.42414,12.95,60.25,0.591
44,58,42,15732,184.68,74.52,19.44,40000000000,70,3.03536,1.81757,61.27117,2.06178,0.03919,0.39988,0.37126,12.94,60.05,0.592
45,49,51,48180,236.52,71.28,48.6,10000000000,90,2.82207,1.60479,59.20851,1.83852,0.0318,0.36884,0.39155,12.69,57.37,0.562
46,39,61,17934,197.64,68.04,22.68,40000000000,230,2.23976,1.27429,53.09053,1.70361,0.03103,0.28798,0.40033,12.4,54.31,0.545
47,57,43,18998,191.16,74.52,22.68,100000000000,50,2.84166,1.827,59.82316,2.00993,0.03804,0.39294,0.4206,12.89,59.76,0.584
48,58,42,39798,217.08,87.48,35.64,10000000000,230,2.71028,1.46815,59.91641,1.93765,0.03453,0.34456,0.40236,12.91,59.76,0.595
49,36,64,20300,226.8,93.96,16.2,80000000000,290,2.00031,1.10907,47.28465,1.63866,0.03231,0.2522,0.45845,12.29,53.4,0.542
50,52,48,57304,246.24,93.96,42.12,20000000000,230,2.37674,1.30646,56.75176,1.85569,0.03384,0.31407,0.38893,12.74,57.99,0.563
51,52,48,61320,236.52,97.2,45.36,80000000000,170,2.33707,1.43779,55.56815,1.54431,0.02411,0.32064,0.40706,12.74,58.09,0.565
52,51,49,48776,217.08,84.24,45.36,10000000000,70,2.93513,1.66476,61.22954,2.02258,0.03692,0.38595,0.39789,12.74,57.99,0.568
53,37,63,35784,230.04,90.72,29.16,20000000000,230,2.23601,1.20801,53.15152,1.69832,0.03046,0.28653,0.3844,12.35,53.82,0.542
54,48,52,52780,226.8,93.96,42.12,100000000000,190,2.21708,1.31738,53.78686,1.62224,0.02811,0.29986,0.39839,12.62,56.83,0.556
55,59,41,24648,255.96,84.24,19.44,40000000000,250,2.48538,1.56941,56.51092,1.71432,0.02873,0.33147,0.35031,12.93,60.05,0.595
56,39,61,29808,174.96,74.52,38.88,10000000000,170,2.47994,1.40266,57.1735,1.71127,0.02799,0.31838,0.41503,12.42,54.45,0.547
57,52,48,34320,168.48,97.2,35.64,20000000000,230,2.4465,1.37861,55.94719,1.71874,0.03022,0.31894,0.3726,12.73,57.96,0.563
58,65,35,46748,200.88,93.96,42.12,10000000000,90,3.30772,2.08528,67.85481,2.22758,0.04057,0.44304,0.41947,13.12,62.19,0.643
59,61,39,50400,233.28,81,45.36,40000000000,50,2.98597,1.88181,64.18974,2.03505,0.03625,0.41509,0.40044,13.01,60.99,0.609
60,48,52,52528,217.08,90.72,45.36,20000000000,50,2.76739,1.63189,60.37572,1.85983,0.03186,0.37726,0.3917,12.66,57.15,0.561
61,39,61,28560,165.24,90.72,32.4,80000000000,230,2.11165,1.25487,52.08085,1.41072,0.02091,0.28049,0.37743,12.4,54.31,0.546
62,44,56,23100,162,68.04,35.64,80000000000,230,2.11166,1.24775,52.27762,1.53863,0.02624,0.27985,0.39742,12.52,55.67,0.546
63,48,52,23400,252.72,97.2,16.2,40000000000,250,2.24054,1.40511,54.85839,1.63712,0.02799,0.3046,0.33233,12.63,56.75,0.556
64,39,61,21546,184.68,87.48,22.68,10000000000,210,2.41744,1.35083,54.89648,1.7305,0.0305,0.3101,0.3779,12.42,54.37,0.547
65,63,37,27500,162,81,35.64,80000000000,270,2.34266,1.47165,57.4343,1.55177,0.02281,0.31615,0.40051,13.04,61.18,0.611
66,65,35,31200,243,84.24,25.92,80000000000,290,2.48814,1.43383,57.28078,1.74409,0.03021,0.31743,0.37594,13.09,61.83,0.614
67,43,57,27594,236.52,87.48,22.68,100000000000,230,2.11871,1.27718,51.4543,1.45988,0.0226,0.28876,0.43881,12.49,55.36,0.548
68,62,38,12880,181.44,74.52,16.2,20000000000,230,2.79767,1.59199,63.36551,1.82807,0.02901,0.36442,0.44681,12.99,60.96,0.616
69,47,53,29120,259.2,84.24,22.68,10000000000,110,2.79169,1.59641,59.10033,1.89186,0.03367,0.35774,0.39499,12.63,56.77,0.558
70,51,49,45240,168.48,93.96,48.6,20000000000,210,2.49184,1.49143,56.3961,1.75114,0.03053,0.32823,0.42799,12.72,57.7,0.562
71,41,59,18200,226.8,84.24,16.2,20000000000,290,2.29177,1.23355,54.13564,1.53141,0.02463,0.28403,0.34146,12.43,54.71,0.541
72,37,63,55380,230.04,97.2,42.12,10000000000,90,2.53017,1.51076,57.06582,1.7885,0.03129,0.34388,0.41832,12.39,54.05,0.551
73,42,58,23316,217.08,93.96,19.44,100000000000,130,2.26885,1.4951,57.02155,1.6327,0.0268,0.32205,0.42493,12.49,55.3,0.547
74,65,35,14280,165.24,90.72,16.2,40000000000,170,3.08458,1.74022,64.28162,2.05429,0.03745,0.40552,0.40285,13.1,62.06,0.627
75,56,44,21942,171.72,74.52,29.16,40000000000,270,2.4156,1.33033,56.5504,1.68979,0.02829,0.30667,0.43384,12.83,59.07,0.576
76,64,36,32256,207.36,90.72,29.16,80000000000,270,2.41012,1.48586,57.72063,1.73877,0.02975,0.32607,0.40337,13.07,61.53,0.614
77,46,54,38400,259.2,64.8,38.88,40000000000,170,2.36489,1.30029,54.3771,1.64949,0.02783,0.3094,0.42168,12.59,56.37,0.55
78,65,35,15680,181.44,64.8,22.68,100000000000,50,3.00779,1.89361,64.77328,2.02923,0.03559,0.42556,0.41436,13.13,62.24,0.631
79,64,36,49770,255.96,68.04,48.6,10000000000,130,3.1786,1.80336,67.28121,2.00344,0.03248,0.41897,0.39089,13.1,61.83,0.639
80,40,60,21252,249.48,74.52,19.44,20000000000,250,2.15214,1.29496,51.15725,1.67278,0.03048,0.28717,0.39788,12.43,54.59,0.543
81,53,47,48048,213.84,84.24,45.36,20000000000,190,2.52631,1.4793,57.87841,1.69781,0.02776,0.33685,0.41628,12.77,58.37,0.567
82,56,44,63000,243,97.2,45.36,40000000000,210,2.43823,1.4953,56.98167,1.80476,0.03207,0.32978,0.41547,12.86,59.2,0.578
83,43,57,56056,249.48,90.72,42.12,10000000000,170,2.46626,1.4047,56.70036,1.75605,0.03068,0.32692,0.41694,12.52,55.51,0.547
84,50,50,50400,259.2,68.04,48.6,100000000000,50,2.64216,1.6435,59.86312,1.70358,0.02743,0.36487,0.41407,12.7,57.69,0.565
85,63,37,37004,187.92,93.96,35.64,40000000000,130,2.8223,1.63948,60.86629,1.92575,0.03426,0.3795,0.42038,13.05,61.49,0.617
86,57,43,20790,178.2,87.48,22.68,100000000000,70,2.74146,1.79496,59.09265,1.9805,0.03755,0.37677,0.39287,12.89,59.71,0.583
87,39,61,46020,191.16,97.2,42.12,100000000000,290,1.89683,1.18133,48.77922,1.48213,0.02546,0.25375,0.39772,12.37,54.19,0.541
88,47,53,38766,230.04,68.04,42.12,80000000000,50,2.66633,1.62143,58.36696,1.87463,0.03391,0.36384,0.39897,12.63,56.84,0.559
89,42,58,19488,181.44,93.96,19.44,20000000000,210,2.35534,1.44696,53.94291,1.64709,0.028,0.31019,0.39539,12.48,55.17,0.543
90,49,51,29820,230.04,97.2,22.68,100000000000,150,2.37594,1.49881,56.05502,1.74179,0.03053,0.32162,0.39508,12.67,57.21,0.555
91,55,45,20706,165.24,93.96,22.68,10000000000,150,2.86254,1.88358,60.69196,1.99477,0.03561,0.37586,0.38186,12.84,59.03,0.583
92,36,64,15732,184.68,74.52,19.44,20000000000,70,2.74584,1.51303,57.56604,1.79584,0.03187,0.34852,0.37739,12.38,53.85,0.55
93,56,44,30800,162,71.28,45.36,40000000000,130,2.65887,1.58828,59.79979,1.80891,0.03048,0.35466,0.38996,12.86,59.32,0.583
94,48,52,16530,184.68,93.96,16.2,10000000000,250,2.42559,1.3043,55.86734,1.67265,0.02819,0.31195,0.38125,12.64,56.75,0.554
95,41,59,26280,236.52,97.2,19.44,10000000000,150,2.5693,1.39595,56.26824,1.81472,0.03244,0.32792,0.39844,12.48,55.03,0.549
96,58,42,29232,204.12,93.96,25.92,80000000000,290,2.21907,1.33615,56.31742,1.34895,0.01809,0.29937,0.41838,12.88,59.6,0.58
97,64,36,18172,191.16,71.28,22.68,100000000000,130,2.86866,1.75045,60.45558,1.98354,0.03704,0.37378,0.39611,13.07,61.73,0.615
98,63,37,47700,171.72,97.2,48.6,80000000000,250,2.37488,1.48328,56.9029,1.60598,0.02508,0.32383,0.41084,13.04,61.25,0.604
99,38,62,23936,220.32,71.28,25.92,80000000000,130,2.39711,1.32283,54.26254,1.80562,0.03342,0.31112,0.39115,12.41,54.19,0.546
100,49,51,15708,165.24,71.28,22.68,10000000000,230,2.53499,1.44624,57.30069,1.83391,0.03302,0.32316,0.40546,12.66,57.1,0.553
